"DateTime","Positive reviews","Negative reviews"
"2021-12-11 00:00:00",55,-3
"2021-12-12 00:00:00",68,
"2021-12-13 00:00:00",55,
"2021-12-14 00:00:00",75,-5
"2021-12-15 00:00:00",30,-3
"2021-12-16 00:00:00",51,
"2021-12-17 00:00:00",32,-1
"2021-12-18 00:00:00",53,-1
"2021-12-19 00:00:00",59,
"2021-12-20 00:00:00",54,-2
"2021-12-21 00:00:00",36,
"2021-12-22 00:00:00",89,-1
"2021-12-23 00:00:00",83,-1
"2021-12-24 00:00:00",65,
"2021-12-25 00:00:00",72,-7
"2021-12-26 00:00:00",111,-4
"2021-12-27 00:00:00",102,
"2021-12-28 00:00:00",127,-6
"2021-12-29 00:00:00",123,-9
"2021-12-30 00:00:00",128,-6
"2021-12-31 00:00:00",,
"2022-01-01 00:00:00",,
"2022-01-02 00:00:00",241,-12
"2022-01-03 00:00:00",95,-8
"2022-01-04 00:00:00",95,-5
"2022-01-05 00:00:00",93,-4
"2022-01-06 00:00:00",96,-1
"2022-01-07 00:00:00",130,-9
"2022-01-08 00:00:00",77,
"2022-01-09 00:00:00",67,-12
"2022-01-10 00:00:00",72,
"2022-01-11 00:00:00",65,-4
"2022-01-12 00:00:00",48,-4
"2022-01-13 00:00:00",60,-4
"2022-01-14 00:00:00",60,-2
"2022-01-15 00:00:00",55,-2
"2022-01-16 00:00:00",89,
"2022-01-17 00:00:00",61,-4
"2022-01-18 00:00:00",72,-3
"2022-01-19 00:00:00",113,
"2022-01-20 00:00:00",44,-2
"2022-01-21 00:00:00",68,-2
"2022-01-22 00:00:00",80,-1
"2022-01-23 00:00:00",74,-2
"2022-01-24 00:00:00",84,-3
"2022-01-25 00:00:00",68,-3
"2022-01-26 00:00:00",73,-2
"2022-01-27 00:00:00",70,-3
"2022-01-28 00:00:00",81,-6
"2022-01-29 00:00:00",86,-5
"2022-01-30 00:00:00",114,-11
"2022-01-31 00:00:00",142,-5
"2022-02-01 00:00:00",94,-1
"2022-02-02 00:00:00",83,-4
"2022-02-03 00:00:00",93,
"2022-02-04 00:00:00",78,-2
"2022-02-05 00:00:00",79,-5
"2022-02-06 00:00:00",91,-5
"2022-02-07 00:00:00",81,-1
"2022-02-08 00:00:00",81,-1
"2022-02-09 00:00:00",51,-4
"2022-02-10 00:00:00",64,-1
"2022-02-11 00:00:00",53,-5
"2022-02-12 00:00:00",57,
"2022-02-13 00:00:00",75,-3
"2022-02-14 00:00:00",63,-2
"2022-02-15 00:00:00",61,
"2022-02-16 00:00:00",108,-3
"2022-02-17 00:00:00",58,
"2022-02-18 00:00:00",51,-4
"2022-02-19 00:00:00",98,-5
"2022-02-20 00:00:00",161,-6
"2022-02-21 00:00:00",136,
"2022-02-22 00:00:00",,
"2022-02-23 00:00:00",351,-7
"2022-02-24 00:00:00",160,-7
"2022-02-25 00:00:00",131,-5
"2022-02-26 00:00:00",194,
"2022-02-27 00:00:00",203,-4
"2022-02-28 00:00:00",175,-2
"2022-03-01 00:00:00",153,-1
"2022-03-02 00:00:00",131,-2
"2022-03-03 00:00:00",132,-2
"2022-03-04 00:00:00",126,-3
"2022-03-05 00:00:00",149,-6
"2022-03-06 00:00:00",213,-9
"2022-03-07 00:00:00",197,-8
"2022-03-08 00:00:00",128,-5
"2022-03-09 00:00:00",254,-8
"2022-03-10 00:00:00",143,-5
"2022-03-11 00:00:00",152,-7
"2022-03-12 00:00:00",180,-5
"2022-03-13 00:00:00",239,-6
"2022-03-14 00:00:00",158,-5
"2022-03-15 00:00:00",114,-5
"2022-03-16 00:00:00",155,-4
"2022-03-17 00:00:00",139,-4
"2022-03-18 00:00:00",137,-2
"2022-03-19 00:00:00",190,-6
"2022-03-20 00:00:00",221,-6
"2022-03-21 00:00:00",176,-1
"2022-03-22 00:00:00",120,-7
"2022-03-23 00:00:00",116,-7
"2022-03-24 00:00:00",132,-10
"2022-03-25 00:00:00",112,-2
"2022-03-26 00:00:00",136,-3
"2022-03-27 00:00:00",197,-7
"2022-03-28 00:00:00",148,-6
"2022-03-29 00:00:00",207,-2
"2022-03-30 00:00:00",111,-5
"2022-03-31 00:00:00",90,-4
"2022-04-01 00:00:00",96,-3
"2022-04-02 00:00:00",142,-5
"2022-04-03 00:00:00",144,-5
"2022-04-04 00:00:00",113,-4
"2022-04-05 00:00:00",106,-5
"2022-04-06 00:00:00",77,-4
"2022-04-07 00:00:00",94,-2
"2022-04-08 00:00:00",95,-2
"2022-04-09 00:00:00",114,-3
"2022-04-10 00:00:00",143,-7
"2022-04-11 00:00:00",123,-2
"2022-04-12 00:00:00",76,-4
"2022-04-13 00:00:00",213,-1
"2022-04-14 00:00:00",91,
"2022-04-15 00:00:00",109,-5
"2022-04-16 00:00:00",107,-4
"2022-04-17 00:00:00",118,-4
"2022-04-18 00:00:00",80,-3
"2022-04-19 00:00:00",90,-2
"2022-04-20 00:00:00",69,-7
"2022-04-21 00:00:00",81,-3
"2022-04-22 00:00:00",94,-3
"2022-04-23 00:00:00",91,
"2022-04-24 00:00:00",82,-2
"2022-04-25 00:00:00",168,
"2022-04-26 00:00:00",71,
"2022-04-27 00:00:00",53,-5
"2022-04-28 00:00:00",51,
"2022-04-29 00:00:00",58,
"2022-04-30 00:00:00",68,
"2022-05-01 00:00:00",96,-3
"2022-05-02 00:00:00",80,-4
"2022-05-03 00:00:00",74,
"2022-05-04 00:00:00",76,-1
"2022-05-05 00:00:00",74,-5
"2022-05-06 00:00:00",106,-5
"2022-05-07 00:00:00",90,-3
"2022-05-08 00:00:00",92,-2
"2022-05-09 00:00:00",55,-4
"2022-05-10 00:00:00",49,-5
"2022-05-11 00:00:00",43,
"2022-05-12 00:00:00",44,-2
"2022-05-13 00:00:00",36,
"2022-05-14 00:00:00",52,-2
"2022-05-15 00:00:00",82,-1
"2022-05-16 00:00:00",65,-4
"2022-05-17 00:00:00",40,-3
"2022-05-18 00:00:00",57,
"2022-05-19 00:00:00",24,-4
"2022-05-20 00:00:00",40,-1
"2022-05-21 00:00:00",53,-2
"2022-05-22 00:00:00",78,-2
"2022-05-23 00:00:00",58,-6
"2022-05-24 00:00:00",39,-1
"2022-05-25 00:00:00",43,
"2022-05-26 00:00:00",55,-1
"2022-05-27 00:00:00",80,-7
"2022-05-28 00:00:00",62,
"2022-05-29 00:00:00",56,-8
"2022-05-30 00:00:00",39,
"2022-05-31 00:00:00",42,-3
"2022-06-01 00:00:00",45,-1
"2022-06-02 00:00:00",52,-3
"2022-06-03 00:00:00",34,-2
"2022-06-04 00:00:00",69,
"2022-06-05 00:00:00",46,-1
"2022-06-06 00:00:00",61,-3
"2022-06-07 00:00:00",41,-2
"2022-06-08 00:00:00",38,-4
"2022-06-09 00:00:00",44,-3
"2022-06-10 00:00:00",40,
"2022-06-11 00:00:00",58,-6
"2022-06-12 00:00:00",71,
"2022-06-13 00:00:00",65,-4
"2022-06-14 00:00:00",39,-1
"2022-06-15 00:00:00",92,
"2022-06-16 00:00:00",56,-1
"2022-06-17 00:00:00",70,-1
"2022-06-18 00:00:00",68,-2
"2022-06-19 00:00:00",64,
"2022-06-20 00:00:00",47,-2
"2022-06-21 00:00:00",50,-1
"2022-06-22 00:00:00",61,-3
"2022-06-23 00:00:00",68,-3
"2022-06-24 00:00:00",96,
"2022-06-25 00:00:00",135,-4
"2022-06-26 00:00:00",126,-6
"2022-06-27 00:00:00",119,-3
"2022-06-28 00:00:00",122,-4
"2022-06-29 00:00:00",134,-2
"2022-06-30 00:00:00",389,
"2022-07-01 00:00:00",565,-12
"2022-07-02 00:00:00",544,-11
"2022-07-03 00:00:00",525,-5
"2022-07-04 00:00:00",478,-23
"2022-07-05 00:00:00",502,-16
"2022-07-06 00:00:00",552,-15
"2022-07-07 00:00:00",493,-19
"2022-07-08 00:00:00",397,-2
"2022-07-09 00:00:00",414,-8
"2022-07-10 00:00:00",385,-10
"2022-07-11 00:00:00",334,-9
"2022-07-12 00:00:00",321,-9
"2022-07-13 00:00:00",295,-4
"2022-07-14 00:00:00",312,-4
"2022-07-15 00:00:00",278,-11
"2022-07-16 00:00:00",280,-10
"2022-07-17 00:00:00",288,-11
"2022-07-18 00:00:00",263,-9
"2022-07-19 00:00:00",273,-8
"2022-07-20 00:00:00",254,-5
"2022-07-21 00:00:00",225,-7
"2022-07-22 00:00:00",228,-8
"2022-07-23 00:00:00",215,-10
"2022-07-24 00:00:00",231,-5
"2022-07-25 00:00:00",185,-9
"2022-07-26 00:00:00",218,-7
"2022-07-27 00:00:00",214,-2
"2022-07-28 00:00:00",183,-5
"2022-07-29 00:00:00",171,-5
"2022-07-30 00:00:00",204,-2
"2022-07-31 00:00:00",179,-4
"2022-08-01 00:00:00",165,-3
"2022-08-02 00:00:00",152,-6
"2022-08-03 00:00:00",145,-6
"2022-08-04 00:00:00",138,-9
"2022-08-05 00:00:00",145,-7
"2022-08-06 00:00:00",130,-7
"2022-08-07 00:00:00",156,-4
"2022-08-08 00:00:00",135,-10
"2022-08-09 00:00:00",117,
"2022-08-10 00:00:00",116,-4
"2022-08-11 00:00:00",99,-2
"2022-08-12 00:00:00",121,-7
"2022-08-13 00:00:00",101,-5
"2022-08-14 00:00:00",,
"2022-08-15 00:00:00",261,-8
"2022-08-16 00:00:00",112,-6
"2022-08-17 00:00:00",87,-2
"2022-08-18 00:00:00",81,-1
"2022-08-19 00:00:00",83,
"2022-08-20 00:00:00",154,-3
"2022-08-21 00:00:00",175,-12
"2022-08-22 00:00:00",163,-9
"2022-08-23 00:00:00",192,-7
"2022-08-24 00:00:00",149,
"2022-08-25 00:00:00",133,-2
"2022-08-26 00:00:00",165,-5
"2022-08-27 00:00:00",145,-2
"2022-08-28 00:00:00",175,-8
"2022-08-29 00:00:00",207,-10
"2022-08-30 00:00:00",149,-4
"2022-08-31 00:00:00",108,-4
"2022-09-01 00:00:00",119,-5
"2022-09-02 00:00:00",106,-3
"2022-09-03 00:00:00",111,-8
"2022-09-04 00:00:00",134,-6
"2022-09-05 00:00:00",92,-6
"2022-09-06 00:00:00",75,-9
"2022-09-07 00:00:00",96,-5
"2022-09-08 00:00:00",69,-1
"2022-09-09 00:00:00",83,-3
"2022-09-10 00:00:00",,
"2022-09-11 00:00:00",94,-5
"2022-09-12 00:00:00",111,
"2022-09-13 00:00:00",80,-5
"2022-09-14 00:00:00",47,-3
"2022-09-15 00:00:00",65,
"2022-09-16 00:00:00",63,-2
"2022-09-17 00:00:00",73,-2
"2022-09-18 00:00:00",82,
"2022-09-19 00:00:00",80,
"2022-09-20 00:00:00",49,-3
"2022-09-21 00:00:00",41,
"2022-09-22 00:00:00",48,
"2022-09-23 00:00:00",48,
"2022-09-24 00:00:00",41,-3
"2022-09-25 00:00:00",57,-4
"2022-09-26 00:00:00",70,-1
"2022-09-27 00:00:00",60,
"2022-09-28 00:00:00",48,-1
"2022-09-29 00:00:00",48,
"2022-09-30 00:00:00",41,-6
"2022-10-01 00:00:00",73,
"2022-10-02 00:00:00",99,-2
"2022-10-03 00:00:00",96,-2
"2022-10-04 00:00:00",87,-3
"2022-10-05 00:00:00",89,
"2022-10-06 00:00:00",76,-7
"2022-10-07 00:00:00",75,-7
"2022-10-08 00:00:00",88,-2
"2022-10-09 00:00:00",88,-8
"2022-10-10 00:00:00",,
"2022-10-11 00:00:00",79,-1
"2022-10-12 00:00:00",78,-3
"2022-10-13 00:00:00",60,-2
"2022-10-14 00:00:00",70,
"2022-10-15 00:00:00",64,
"2022-10-16 00:00:00",96,-1
"2022-10-17 00:00:00",66,-8
"2022-10-18 00:00:00",45,
"2022-10-19 00:00:00",59,-3
"2022-10-20 00:00:00",45,
"2022-10-21 00:00:00",29,-1
"2022-10-22 00:00:00",49,-1
"2022-10-23 00:00:00",83,
"2022-10-24 00:00:00",,
"2022-10-25 00:00:00",62,-3
"2022-10-26 00:00:00",49,-1
"2022-10-27 00:00:00",31,-1
"2022-10-28 00:00:00",48,-4
"2022-10-29 00:00:00",46,-2
"2022-10-30 00:00:00",49,-8
"2022-10-31 00:00:00",42,
"2022-11-01 00:00:00",54,
"2022-11-02 00:00:00",37,
"2022-11-03 00:00:00",42,
"2022-11-04 00:00:00",44,-1
"2022-11-05 00:00:00",64,-2
"2022-11-06 00:00:00",,
"2022-11-07 00:00:00",50,-3
"2022-11-08 00:00:00",44,-2
"2022-11-09 00:00:00",37,-3
"2022-11-10 00:00:00",44,-3
"2022-11-11 00:00:00",32,-1
"2022-11-12 00:00:00",67,-4
"2022-11-13 00:00:00",53,-1
"2022-11-14 00:00:00",43,-2
"2022-11-15 00:00:00",,
"2022-11-16 00:00:00",51,-6
"2022-11-17 00:00:00",34,
"2022-11-18 00:00:00",37,-4
"2022-11-19 00:00:00",36,-2
"2022-11-20 00:00:00",59,-2
"2022-11-21 00:00:00",55,-1
"2022-11-22 00:00:00",27,
"2022-11-23 00:00:00",347,-2
"2022-11-24 00:00:00",424,-4
"2022-11-25 00:00:00",268,-3
"2022-11-26 00:00:00",241,-2
"2022-11-27 00:00:00",233,-6
"2022-11-28 00:00:00",172,-4
"2022-11-29 00:00:00",152,-2
"2022-11-30 00:00:00",89,-2
"2022-12-01 00:00:00",55,-10
"2022-12-02 00:00:00",52,-6
"2022-12-03 00:00:00",74,
"2022-12-04 00:00:00",72,-7
"2022-12-05 00:00:00",48,-4
"2022-12-06 00:00:00",66,
"2022-12-07 00:00:00",65,-3
"2022-12-08 00:00:00",69,-2
"2022-12-09 00:00:00",,
"2022-12-10 00:00:00",,
"2022-12-11 00:00:00",157,-12
"2022-12-12 00:00:00",100,-3
"2022-12-13 00:00:00",,
"2022-12-14 00:00:00",162,-2
"2022-12-15 00:00:00",69,
"2022-12-16 00:00:00",68,-3
"2022-12-17 00:00:00",70,-4
"2022-12-18 00:00:00",,
"2022-12-19 00:00:00",64,-6
"2022-12-20 00:00:00",59,-4
"2022-12-21 00:00:00",46,-1
"2022-12-22 00:00:00",58,-2
"2022-12-23 00:00:00",61,
"2022-12-24 00:00:00",99,-6
"2022-12-25 00:00:00",105,-9
"2022-12-26 00:00:00",127,
"2022-12-27 00:00:00",,
"2022-12-28 00:00:00",122,-8
"2022-12-29 00:00:00",119,-2
"2022-12-30 00:00:00",129,-6
"2022-12-31 00:00:00",122,-6
"2023-01-01 00:00:00",,
"2023-01-02 00:00:00",273,-5
"2023-01-03 00:00:00",,
"2023-01-04 00:00:00",145,-4
"2023-01-05 00:00:00",129,-9
"2023-01-06 00:00:00",117,-7
"2023-01-07 00:00:00",102,-3
"2023-01-08 00:00:00",115,-3
"2023-01-09 00:00:00",100,-8
"2023-01-10 00:00:00",82,-2
"2023-01-11 00:00:00",77,-6
"2023-01-12 00:00:00",73,
"2023-01-13 00:00:00",,
"2023-01-14 00:00:00",,
"2023-01-15 00:00:00",152,-10
"2023-01-16 00:00:00",65,-3
"2023-01-17 00:00:00",81,
"2023-01-18 00:00:00",62,-4
"2023-01-19 00:00:00",73,-4
"2023-01-20 00:00:00",72,-3
"2023-01-21 00:00:00",71,-2
"2023-01-22 00:00:00",92,-3
"2023-01-23 00:00:00",50,-1
"2023-01-24 00:00:00",,
"2023-01-25 00:00:00",103,-5
"2023-01-26 00:00:00",123,-1
"2023-01-27 00:00:00",,
"2023-01-28 00:00:00",129,
"2023-01-29 00:00:00",102,-1
"2023-01-30 00:00:00",85,-5
"2023-01-31 00:00:00",84,-4
"2023-02-01 00:00:00",88,-10
"2023-02-02 00:00:00",65,
"2023-02-03 00:00:00",,
"2023-02-04 00:00:00",75,-1
"2023-02-05 00:00:00",102,-5
"2023-02-06 00:00:00",90,-1
"2023-02-07 00:00:00",64,-2
"2023-02-08 00:00:00",68,-2
"2023-02-09 00:00:00",77,-6
"2023-02-10 00:00:00",70,-1
"2023-02-11 00:00:00",,
"2023-02-12 00:00:00",88,-5
"2023-02-13 00:00:00",82,
"2023-02-14 00:00:00",63,-5
"2023-02-15 00:00:00",52,
"2023-02-16 00:00:00",78,-3
"2023-02-17 00:00:00",72,-5
"2023-02-18 00:00:00",,
"2023-02-19 00:00:00",94,-5
"2023-02-20 00:00:00",129,-10
"2023-02-21 00:00:00",66,-4
"2023-02-22 00:00:00",,
"2023-02-23 00:00:00",91,-3
"2023-02-24 00:00:00",59,
"2023-02-25 00:00:00",81,-3
"2023-02-26 00:00:00",90,-9
"2023-02-27 00:00:00",67,-1
"2023-02-28 00:00:00",57,-6
"2023-03-01 00:00:00",56,-3
"2023-03-02 00:00:00",,
"2023-03-03 00:00:00",53,
"2023-03-04 00:00:00",55,-5
"2023-03-05 00:00:00",68,-8
"2023-03-06 00:00:00",46,-1
"2023-03-07 00:00:00",43,-2
"2023-03-08 00:00:00",52,-8
"2023-03-09 00:00:00",53,-1
"2023-03-10 00:00:00",50,-2
"2023-03-11 00:00:00",,
"2023-03-12 00:00:00",72,-1
"2023-03-13 00:00:00",67,-2
"2023-03-14 00:00:00",40,-1
"2023-03-15 00:00:00",55,-1
"2023-03-16 00:00:00",62,-3
"2023-03-17 00:00:00",84,-3
"2023-03-18 00:00:00",117,-6
"2023-03-19 00:00:00",,
"2023-03-20 00:00:00",122,-10
"2023-03-21 00:00:00",76,-3
"2023-03-22 00:00:00",69,-6
"2023-03-23 00:00:00",79,-6
"2023-03-24 00:00:00",,
"2023-03-25 00:00:00",98,-6
"2023-03-26 00:00:00",134,-7
"2023-03-27 00:00:00",104,-4
"2023-03-28 00:00:00",61,-1
"2023-03-29 00:00:00",54,-1
"2023-03-30 00:00:00",78,
"2023-03-31 00:00:00",,
"2023-04-01 00:00:00",89,-3
"2023-04-02 00:00:00",105,-4
"2023-04-03 00:00:00",73,
"2023-04-04 00:00:00",57,-5
"2023-04-05 00:00:00",63,-5
"2023-04-06 00:00:00",,
"2023-04-07 00:00:00",69,-5
"2023-04-08 00:00:00",68,-3
"2023-04-09 00:00:00",64,-1
"2023-04-10 00:00:00",55,-2
"2023-04-11 00:00:00",89,-2
"2023-04-12 00:00:00",,
"2023-04-13 00:00:00",74,-5
"2023-04-14 00:00:00",42,-3
"2023-04-15 00:00:00",52,-3
"2023-04-16 00:00:00",74,-3
"2023-04-17 00:00:00",64,-5
"2023-04-18 00:00:00",54,
"2023-04-19 00:00:00",,
"2023-04-20 00:00:00",43,-4
"2023-04-21 00:00:00",51,-3
"2023-04-22 00:00:00",51,-7
"2023-04-23 00:00:00",68,-3
"2023-04-24 00:00:00",52,-2
"2023-04-25 00:00:00",45,
"2023-04-26 00:00:00",,
"2023-04-27 00:00:00",47,-1
"2023-04-28 00:00:00",44,-2
"2023-04-29 00:00:00",59,-5
"2023-04-30 00:00:00",97,
"2023-05-01 00:00:00",77,
"2023-05-02 00:00:00",,
"2023-05-03 00:00:00",46,-6
"2023-05-04 00:00:00",53,-2
"2023-05-05 00:00:00",42,-3
"2023-05-06 00:00:00",58,-7
"2023-05-07 00:00:00",72,-6
"2023-05-08 00:00:00",,
"2023-05-09 00:00:00",50,-2
"2023-05-10 00:00:00",37,-5
"2023-05-11 00:00:00",48,-3
"2023-05-12 00:00:00",39,-1
"2023-05-13 00:00:00",53,-3
"2023-05-14 00:00:00",86,-4
"2023-05-15 00:00:00",,
"2023-05-16 00:00:00",51,
"2023-05-17 00:00:00",43,-2
"2023-05-18 00:00:00",36,-5
"2023-05-19 00:00:00",55,
"2023-05-20 00:00:00",81,-4
"2023-05-21 00:00:00",,
"2023-05-22 00:00:00",85,-3
"2023-05-23 00:00:00",55,-3
"2023-05-24 00:00:00",57,-4
"2023-05-25 00:00:00",47,-5
"2023-05-26 00:00:00",53,-6
"2023-05-27 00:00:00",,
"2023-05-28 00:00:00",90,-3
"2023-05-29 00:00:00",83,-3
"2023-05-30 00:00:00",56,
"2023-05-31 00:00:00",70,-2
"2023-06-01 00:00:00",57,-2
"2023-06-02 00:00:00",,
"2023-06-03 00:00:00",66,-3
"2023-06-04 00:00:00",65,-9
"2023-06-05 00:00:00",69,-1
"2023-06-06 00:00:00",67,-3
"2023-06-07 00:00:00",76,-2
"2023-06-08 00:00:00",,
"2023-06-09 00:00:00",58,-2
"2023-06-10 00:00:00",77,-3
"2023-06-11 00:00:00",75,-4
"2023-06-12 00:00:00",65,-4
"2023-06-13 00:00:00",54,-2
"2023-06-14 00:00:00",,
"2023-06-15 00:00:00",69,-6
"2023-06-16 00:00:00",45,-2
"2023-06-17 00:00:00",72,-3
"2023-06-18 00:00:00",70,-2
"2023-06-19 00:00:00",73,-3
"2023-06-20 00:00:00",,
"2023-06-21 00:00:00",55,-6
"2023-06-22 00:00:00",74,-6
"2023-06-23 00:00:00",65,-1
"2023-06-24 00:00:00",88,-3
"2023-06-25 00:00:00",,
"2023-06-26 00:00:00",81,-7
"2023-06-27 00:00:00",79,
"2023-06-28 00:00:00",,
"2023-06-29 00:00:00",,
"2023-06-30 00:00:00",154,-2
"2023-07-01 00:00:00",125,-16
"2023-07-02 00:00:00",147,-11
"2023-07-03 00:00:00",,
"2023-07-04 00:00:00",143,-2
"2023-07-05 00:00:00",124,-4
"2023-07-06 00:00:00",111,-6
"2023-07-07 00:00:00",153,-9
"2023-07-08 00:00:00",,
"2023-07-09 00:00:00",152,-10
"2023-07-10 00:00:00",151,-3
"2023-07-11 00:00:00",,
"2023-07-12 00:00:00",184,-7
"2023-07-13 00:00:00",147,-8
"2023-07-14 00:00:00",148,-8
"2023-07-15 00:00:00",,
"2023-07-16 00:00:00",139,-11
"2023-07-17 00:00:00",107,-12
"2023-07-18 00:00:00",108,-3
"2023-07-19 00:00:00",,
"2023-07-20 00:00:00",84,-4
"2023-07-21 00:00:00",97,-6
"2023-07-22 00:00:00",90,-2
"2023-07-23 00:00:00",94,-4
"2023-07-24 00:00:00",,
"2023-07-25 00:00:00",93,-5
"2023-07-26 00:00:00",87,-8
"2023-07-27 00:00:00",88,-3
"2023-07-28 00:00:00",,
"2023-07-29 00:00:00",95,-5
"2023-07-30 00:00:00",89,-6
"2023-07-31 00:00:00",104,-5
"2023-08-01 00:00:00",83,-5
"2023-08-02 00:00:00",,
"2023-08-03 00:00:00",75,-5
"2023-08-04 00:00:00",83,-2
"2023-08-05 00:00:00",91,-1
"2023-08-06 00:00:00",,
"2023-08-07 00:00:00",113,-3
"2023-08-08 00:00:00",74,-3
"2023-08-09 00:00:00",78,-3
"2023-08-10 00:00:00",,
"2023-08-11 00:00:00",79,-3
"2023-08-12 00:00:00",74,-3
"2023-08-13 00:00:00",,
"2023-08-14 00:00:00",,
"2023-08-15 00:00:00",,
"2023-08-16 00:00:00",259,-10
"2023-08-17 00:00:00",85,-3
"2023-08-18 00:00:00",,
"2023-08-19 00:00:00",73,-9
"2023-08-20 00:00:00",85,
"2023-08-21 00:00:00",76,
"2023-08-22 00:00:00",,
"2023-08-23 00:00:00",69,-5
"2023-08-24 00:00:00",64,-5
"2023-08-25 00:00:00",56,
"2023-08-26 00:00:00",81,-6
"2023-08-27 00:00:00",,
"2023-08-28 00:00:00",98,-9
"2023-08-29 00:00:00",62,-5
"2023-08-30 00:00:00",,
"2023-08-31 00:00:00",67,
"2023-09-01 00:00:00",67,
"2023-09-02 00:00:00",72,-4
"2023-09-03 00:00:00",97,
"2023-09-04 00:00:00",,
"2023-09-05 00:00:00",56,
"2023-09-06 00:00:00",48,-2
"2023-09-07 00:00:00",91,-2
"2023-09-08 00:00:00",,
"2023-09-09 00:00:00",69,-5
"2023-09-10 00:00:00",91,-5
"2023-09-11 00:00:00",88,-3
"2023-09-12 00:00:00",,
"2023-09-13 00:00:00",80,
"2023-09-14 00:00:00",54,-2
"2023-09-15 00:00:00",,
"2023-09-16 00:00:00",,
"2023-09-17 00:00:00",159,-4
"2023-09-18 00:00:00",89,-5
"2023-09-19 00:00:00",56,
"2023-09-20 00:00:00",69,-7
"2023-09-21 00:00:00",,
"2023-09-22 00:00:00",56,-3
"2023-09-23 00:00:00",58,-1
"2023-09-24 00:00:00",,
"2023-09-25 00:00:00",109,-7
"2023-09-26 00:00:00",61,-7
"2023-09-27 00:00:00",55,-2
"2023-09-28 00:00:00",,
"2023-09-29 00:00:00",59,-3
"2023-09-30 00:00:00",92,-7
"2023-10-01 00:00:00",105,-5
"2023-10-02 00:00:00",104,-5
"2023-10-03 00:00:00",,
"2023-10-04 00:00:00",67,-8
"2023-10-05 00:00:00",84,-4
"2023-10-06 00:00:00",61,-2
"2023-10-07 00:00:00",,
"2023-10-08 00:00:00",100,
"2023-10-09 00:00:00",72,
"2023-10-10 00:00:00",,
"2023-10-11 00:00:00",65,-5
"2023-10-12 00:00:00",62,-1
"2023-10-13 00:00:00",59,-7
"2023-10-14 00:00:00",,
"2023-10-15 00:00:00",98,-4
"2023-10-16 00:00:00",64,
"2023-10-17 00:00:00",48,-3
"2023-10-18 00:00:00",,
"2023-10-19 00:00:00",48,-2
"2023-10-20 00:00:00",32,-4
"2023-10-21 00:00:00",,
"2023-10-22 00:00:00",83,
"2023-10-23 00:00:00",65,-4
"2023-10-24 00:00:00",51,
"2023-10-25 00:00:00",36,-1
"2023-10-26 00:00:00",,
"2023-10-27 00:00:00",56,-1
"2023-10-28 00:00:00",51,-2
"2023-10-29 00:00:00",70,-5
"2023-10-30 00:00:00",,
"2023-10-31 00:00:00",75,-7
"2023-11-01 00:00:00",43,-6
"2023-11-02 00:00:00",67,-2
"2023-11-03 00:00:00",,
"2023-11-04 00:00:00",80,-3
"2023-11-05 00:00:00",64,
"2023-11-06 00:00:00",,
"2023-11-07 00:00:00",73,-6
"2023-11-08 00:00:00",39,-1
"2023-11-09 00:00:00",69,-3
"2023-11-10 00:00:00",,
"2023-11-11 00:00:00",59,-7
"2023-11-12 00:00:00",64,-4
"2023-11-13 00:00:00",,
"2023-11-14 00:00:00",65,-1
"2023-11-15 00:00:00",46,-7
"2023-11-16 00:00:00",63,
"2023-11-17 00:00:00",,
"2023-11-18 00:00:00",69,
"2023-11-19 00:00:00",,
"2023-11-20 00:00:00",97,-4
"2023-11-21 00:00:00",79,
"2023-11-22 00:00:00",,
"2023-11-23 00:00:00",374,-4
"2023-11-24 00:00:00",188,-8
"2023-11-25 00:00:00",,
"2023-11-26 00:00:00",238,-4
"2023-11-27 00:00:00",201,-16
"2023-11-28 00:00:00",,
"2023-11-29 00:00:00",132,-8
"2023-11-30 00:00:00",116,-2
"2023-12-01 00:00:00",,
"2023-12-02 00:00:00",110,-3
"2023-12-03 00:00:00",102,-5
"2023-12-04 00:00:00",,
"2023-12-05 00:00:00",81,-2
"2023-12-06 00:00:00",69,
"2023-12-07 00:00:00",,
"2023-12-08 00:00:00",86,
"2023-12-09 00:00:00",73,-2
"2023-12-10 00:00:00",,
"2023-12-11 00:00:00",98,-7
"2023-12-12 00:00:00",65,-2
"2023-12-13 00:00:00",,
"2023-12-14 00:00:00",63,-2
"2023-12-15 00:00:00",41,-2
"2023-12-16 00:00:00",,
"2023-12-17 00:00:00",86,-5
"2023-12-18 00:00:00",54,-8
"2023-12-19 00:00:00",,
"2023-12-20 00:00:00",67,-1
"2023-12-21 00:00:00",60,-5
"2023-12-22 00:00:00",,
"2023-12-23 00:00:00",130,-3
"2023-12-24 00:00:00",142,-2
"2023-12-25 00:00:00",,
"2023-12-26 00:00:00",161,-6
"2023-12-27 00:00:00",161,-12
"2023-12-28 00:00:00",,
"2023-12-29 00:00:00",166,-12
"2023-12-30 00:00:00",171,-13
"2023-12-31 00:00:00",,
"2024-01-01 00:00:00",164,-7
"2024-01-02 00:00:00",,
"2024-01-03 00:00:00",181,-4
"2024-01-04 00:00:00",187,-4
"2024-01-05 00:00:00",,
"2024-01-06 00:00:00",165,-11
"2024-01-07 00:00:00",142,-5
"2024-01-08 00:00:00",,
"2024-01-09 00:00:00",121,-7
"2024-01-10 00:00:00",95,-3
"2024-01-11 00:00:00",100,-3
"2024-01-12 00:00:00",,
